"time","status","group"
0.102703,1,"S"
0.102703,1,"S"
0.102703,1,"S"
0.205483,1,"S"
0.376758,1,"S"
0.376758,1,"S"
0.376758,1,"S"
0.410966,1,"S"
0.684944,1,"S"
0.684944,1,"S"
0.684944,1,"S"
0.684944,1,"S"
0.684944,1,"S"
0.684944,1,"S"
0.993207,1,"S"
0.993207,1,"S"
0.993207,1,"S"
0.993207,1,"S"
0.993207,1,"S"
1.23267,1,"S"
1.23267,1,"S"
1.23267,1,"S"
1.23267,1,"S"
1.23267,1,"S"
1.23267,1,"S"
1.23267,1,"S"
1.23267,1,"S"
1.23267,1,"S"
1.33483,1,"S"
1.33483,1,"S"
1.33483,1,"S"
1.33483,1,"S"
1.33483,1,"S"
1.33483,1,"S"
1.33483,1,"S"
1.33483,1,"S"
1.33483,1,"S"
1.33483,1,"S"
1.33483,1,"S"
1.33483,1,"S"
1.437,1,"S"
1.437,1,"S"
1.437,1,"S"
1.437,1,"S"
1.437,1,"S"
1.437,1,"S"
1.437,1,"S"
1.437,1,"S"
1.437,1,"S"
1.437,1,"S"
1.437,1,"S"
1.437,1,"S"
1.53916,1,"S"
1.53916,1,"S"
1.53916,1,"S"
1.53916,1,"S"
1.53916,1,"S"
1.53916,1,"S"
1.53916,1,"S"
1.53916,1,"S"
1.53916,1,"S"
1.53916,1,"S"
1.53916,1,"S"
1.53916,1,"S"
1.70997,1,"S"
1.70997,1,"S"
1.70997,1,"S"
1.70997,1,"S"
1.70997,1,"S"
1.70997,1,"S"
1.70997,1,"S"
1.70997,1,"S"
1.70997,1,"S"
1.70997,1,"S"
1.70997,1,"S"
1.98387,1,"S"
1.98387,1,"S"
1.98387,1,"S"
1.98387,1,"S"
1.98387,1,"S"
1.98387,1,"S"
1.98387,1,"S"
2.25777,1,"S"
2.25777,1,"S"
2.25777,1,"S"
2.25777,1,"S"
2.25777,1,"S"
2.25777,1,"S"
2.49739,1,"S"
2.49739,1,"S"
2.49739,1,"S"
2.49739,1,"S"
2.49739,1,"S"
2.49739,1,"S"
2.49739,1,"S"
2.70248,1,"S"
2.70248,1,"S"
2.70248,1,"S"
2.70248,1,"S"
2.70248,1,"S"
2.70248,1,"S"
2.70248,1,"S"
2.70248,1,"S"
2.70248,1,"S"
2.70248,1,"S"
2.83901,1,"S"
2.83901,1,"S"
2.83901,1,"S"
2.83901,1,"S"
2.83901,1,"S"
2.83901,1,"S"
2.83901,1,"S"
2.83901,1,"S"
2.83901,1,"S"
2.83901,1,"S"
2.97546,1,"S"
2.97546,1,"S"
2.97546,1,"S"
2.97546,1,"S"
2.97546,1,"S"
2.97546,1,"S"
2.97546,1,"S"
2.97546,1,"S"
2.97546,1,"S"
2.97546,1,"S"
2.97546,1,"S"
2.97546,1,"S"
3.18056,1,"S"
3.18056,1,"S"
3.18056,1,"S"
3.18056,1,"S"
3.18056,1,"S"
3.18056,1,"S"
3.18056,1,"S"
3.18056,1,"S"
3.18056,1,"S"
3.18056,1,"S"
3.42025,1,"S"
3.42025,1,"S"
3.42025,1,"S"
3.42025,1,"S"
3.42025,1,"S"
3.62573,1,"S"
3.62573,1,"S"
3.62573,1,"S"
3.62573,1,"S"
3.72844,1,"S"
3.72844,1,"S"
